const unsigned short ut_car1[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x08A6, 0x11AD, 0x1A10, 0x1A10, 0x11AE, 0x08C6, 0x0020, 0x39E7, 0x73AE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x39E7, 0x0020, 0x08C6, 0x11AE, 0x1A10, 0x1A10, 0x11AD, 0x08A6, 0x0841, 0x4208, 0x7BCF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x114B, 0x2319,
 0x2BBF, 0x2BBF, 0x231A, 0x116C, 0x0020, 0x39E7, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x39E7, 0x0020, 0x116C,
 0x231A, 0x2BBF, 0x2BBF, 0x2319, 0x114B, 0x0841, 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x5ACB, 0x39C7, 0x29CA, 0x1A10, 0x2295, 0x2B5B, 0x233A, 0x116C, 0x0020, 0x2124, 0x4228,
 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x4228,
 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x2124, 0x0020, 0x116C, 0x233A, 0x2B5B, 0x2295, 0x1A10, 0x29CA, 0x39C7, 0x5ACB,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x6B6D,
 0x424A, 0x1905, 0x114B, 0x22D7, 0x233A, 0x116C, 0x0000, 0x0020, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x18C3,
 0x4A49, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A49, 0x18C3, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0020,
 0x0000, 0x116C, 0x233A, 0x22D7, 0x114B, 0x1905, 0x424A, 0x6B6D, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69, 0x10A2, 0x0908, 0x22B6, 0x2B7C, 0x1A32, 0x092A,
 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x198B, 0x3AB0, 0x63D4, 0x5B50, 0x52AB, 0x528A, 0x528A, 0x528A,
 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x52AB, 0x5B50, 0x63D4, 0x3AB0,
 0x198B, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x092A, 0x1A32, 0x2B7C, 0x22B6, 0x0908, 0x10A2, 0x4A69,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x4A69, 0x10A2, 0x0908, 0x22B6, 0x2BBE, 0x2B5B, 0x22F8, 0x22F8, 0x22F8, 0x22F8, 0x22F8, 0x22F8, 0x22F8, 0x22F8,
 0x22F8, 0x2319, 0x337A, 0x43DC, 0x2A70, 0x1925, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x1925, 0x2A70, 0x43DC, 0x337A, 0x2319, 0x22F8, 0x22F8, 0x22F8, 0x22F8, 0x22F8, 0x22F8,
 0x22F8, 0x22F8, 0x22F8, 0x2B5B, 0x2BBE, 0x22B6, 0x0908, 0x10A2, 0x4A69, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x738E, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x39E7, 0x1082, 0x0908, 0x22B6, 0x2BDF,
 0x2BBF, 0x239F, 0x2BBF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x1A74, 0x0929, 0x08C7,
 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x08C7, 0x0929, 0x1A74,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22B6, 0x0908,
 0x1082, 0x39E7, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x632C, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x630C, 0x39C7, 0x2945, 0x2945, 0x2945,
 0x2945, 0x2945, 0x2945, 0x2945, 0x18C3, 0x0020, 0x0908, 0x22B6, 0x2BBF, 0x1B5E, 0x131E, 0x1B7E, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2B3B, 0x22B6, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95,
 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x1A95, 0x22B6, 0x2B3B, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22B6, 0x0908, 0x0020, 0x18C3, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945,
 0x2945, 0x2945, 0x39C7, 0x630C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF,
 0x738E, 0x6B6D, 0x6B6D, 0x6B6D, 0x4A49, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0908,
 0x22B6, 0x239F, 0x131E, 0x02BD, 0x1B3E, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x22B6, 0x0908, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x4A49, 0x6B6D, 0x6B6D, 0x6B6D,
 0x738E, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x52AA, 0x31A6, 0x31A6, 0x31A6, 0x2925, 0x2883, 0x2042,
 0x2042, 0x2042, 0x2042, 0x2042, 0x2042, 0x2042, 0x1021, 0x0000, 0x0908, 0x22B6, 0x239F, 0x131E, 0x02BD, 0x1B3E, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22B6, 0x0908, 0x0000, 0x1021, 0x2042, 0x2042, 0x2042,
 0x2042, 0x2042, 0x2042, 0x2042, 0x2883, 0x2925, 0x31A6, 0x31A6, 0x31A6, 0x52AA, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF,
 0x7BCF, 0x738E, 0x39C7, 0x0000, 0x0000, 0x0000, 0x1021, 0x3062, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x2042,
 0x0800, 0x0908, 0x22B6, 0x239F, 0x131E, 0x02BD, 0x1B3E, 0x2BBF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x22B6, 0x0908, 0x0800, 0x2042, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3062, 0x1021, 0x0000,
 0x0000, 0x0000, 0x39C7, 0x738E, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x738E, 0x52AA, 0x39E7, 0x18E3, 0x0000, 0x0800, 0x1821, 0x2842,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x2042, 0x0800, 0x0908, 0x22B6, 0x2BBF, 0x1B7E, 0x133E, 0x135E,
 0x1B5F, 0x1B3D, 0x1B1C, 0x1B1B, 0x1B1B, 0x1B1C, 0x1B3E, 0x1B5F, 0x1B5F, 0x1B5F, 0x1B5F, 0x1B5F, 0x239F, 0x2BBF, 0x2BBF, 0x1B7F,
 0x1B5F, 0x1B5F, 0x1B5F, 0x1B5F, 0x1B5F, 0x1B5F, 0x1B5F, 0x1B7F, 0x2BBF, 0x2BBF, 0x239F, 0x1B7F, 0x239F, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2B9E, 0x1B5D, 0x1B1C, 0x237E, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22B6, 0x0908, 0x0800, 0x2042, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x2842, 0x1821, 0x0800, 0x0000, 0x18E3, 0x39E7, 0x52AA, 0x738E, 0x7BEF,
 0x7BEF, 0x6B4D, 0x31A6, 0x0841, 0x0020, 0x0000, 0x1821, 0x3062, 0x3863, 0x3863, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x2042, 0x0800, 0x0908, 0x22B6, 0x2BDF, 0x2BDF, 0x2BBF, 0x135F, 0x02FE, 0x02BB, 0x0259, 0x0258, 0x0258, 0x0279, 0x02BC,
 0x02FE, 0x02FE, 0x02FE, 0x02FE, 0x02FE, 0x133F, 0x23BF, 0x239F, 0x133E, 0x02FE, 0x02FE, 0x02FE, 0x02FE, 0x02FE, 0x02FE, 0x02FE,
 0x133E, 0x239F, 0x23BF, 0x133F, 0x02FE, 0x1B7F, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x237E, 0x12BA, 0x0A79, 0x1B3C, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22B6, 0x0908, 0x0800, 0x2042, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3863,
 0x3863, 0x3062, 0x1821, 0x0000, 0x0020, 0x0841, 0x31A6, 0x6B4D, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x1041, 0x20A3, 0x30C4,
 0x40E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x40C4, 0x3883, 0x2042, 0x0800, 0x00A5, 0x11AE, 0x1A73, 0x1A73,
 0x1A74, 0x12D9, 0x133E, 0x0ADB, 0x0258, 0x0237, 0x0237, 0x0238, 0x027A, 0x029B, 0x029B, 0x029B, 0x029B, 0x029B, 0x0ADC, 0x131C,
 0x131C, 0x0ABC, 0x029B, 0x029B, 0x029B, 0x029B, 0x029B, 0x029B, 0x029B, 0x0ABC, 0x131C, 0x131C, 0x0ADC, 0x029C, 0x12FC, 0x1B3C,
 0x1B3C, 0x1B3C, 0x1B3C, 0x1B3C, 0x12FB, 0x0A79, 0x0258, 0x12BA, 0x1B3C, 0x1AD8, 0x1A74, 0x1A73, 0x1A73, 0x11AE, 0x00A5, 0x0821,
 0x28A3, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x48E5, 0x40E4, 0x2883, 0x1021, 0x0800, 0x0000, 0x2965,
 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x20C3, 0x4166, 0x4987, 0x5187, 0x5187, 0x5187, 0x5187, 0x5187, 0x5187, 0x5187,
 0x5187, 0x4905, 0x4083, 0x2042, 0x0800, 0x0021, 0x0063, 0x08A5, 0x08A5, 0x08C7, 0x1232, 0x239E, 0x131C, 0x0258, 0x0237, 0x0237,
 0x0237, 0x0238, 0x0238, 0x0238, 0x0238, 0x0238, 0x0238, 0x0258, 0x0279, 0x0279, 0x0258, 0x0238, 0x0238, 0x0238, 0x0238, 0x0238,
 0x0238, 0x0238, 0x0258, 0x0279, 0x0279, 0x0258, 0x0258, 0x0258, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0258, 0x0238, 0x0237,
 0x0258, 0x0A58, 0x098F, 0x08C6, 0x08A5, 0x08A5, 0x0063, 0x0021, 0x0841, 0x3104, 0x5187, 0x5187, 0x5187, 0x5187, 0x5187, 0x5187,
 0x5187, 0x5187, 0x5187, 0x4966, 0x40E4, 0x3062, 0x1821, 0x0000, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x28C3,
 0x4966, 0x5187, 0x51C8, 0x59C8, 0x59C8, 0x59C8, 0x59C8, 0x59C8, 0x59C8, 0x51C8, 0x4946, 0x40E5, 0x30A3, 0x2082, 0x1862, 0x1862,
 0x1062, 0x1041, 0x1042, 0x196C, 0x22B6, 0x1254, 0x01B1, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191,
 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191,
 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0191, 0x0170, 0x08C9, 0x1021, 0x1061, 0x18A2, 0x18C3,
 0x18C3, 0x2904, 0x4187, 0x5A09, 0x5A09, 0x5A09, 0x5A09, 0x5A09, 0x5A09, 0x5A09, 0x5A09, 0x5A09, 0x59E8, 0x5187, 0x4905, 0x2883,
 0x0000, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x2062, 0x40C4, 0x4946, 0x51A7, 0x59C8, 0x59C8, 0x59C8, 0x59C8,
 0x59C8, 0x59C8, 0x51C8, 0x51A7, 0x5167, 0x4966, 0x4146, 0x3946, 0x3946, 0x3925, 0x30A3, 0x2863, 0x18A5, 0x0908, 0x00C7, 0x00A6,
 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086,
 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086, 0x0086,
 0x0086, 0x0086, 0x0086, 0x0086, 0x1064, 0x2862, 0x3905, 0x49C7, 0x5208, 0x5208, 0x5229, 0x624A, 0x6A8B, 0x6A8B, 0x6A8B, 0x6A8B,
 0x6A8B, 0x6A8B, 0x6A8B, 0x6A8B, 0x6A8B, 0x6A6A, 0x624A, 0x6209, 0x3125, 0x0020, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965,
 0x0000, 0x2062, 0x40E4, 0x5146, 0x59C8, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9, 0x59E9,
 0x59E9, 0x59E9, 0x51A8, 0x4905, 0x3863, 0x1821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
