const unsigned short am_car2[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x0004, 0x0809, 0x080C, 0x080C, 0x080A, 0x0004, 0x0020, 0x39E7, 0x73AE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x39E7, 0x0020, 0x0004, 0x080A, 0x080C, 0x080C, 0x0809, 0x0004, 0x0841, 0x4208, 0x7BCF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0861, 0x0808, 0x1012,
 0x1816, 0x1816, 0x1812, 0x0808, 0x0020, 0x39E7, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x39E7, 0x0020, 0x0808,
 0x1812, 0x1816, 0x1816, 0x1012, 0x0808, 0x0861, 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x5ACB, 0x39C7, 0x2108, 0x104B, 0x100F, 0x1814, 0x1813, 0x0808, 0x0020, 0x2124, 0x4228,
 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x5AEB, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x5AEB, 0x4228, 0x4228, 0x4228, 0x4228,
 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x2124, 0x0020, 0x0808, 0x1813, 0x1814, 0x100F, 0x104B, 0x2108, 0x39C7, 0x5ACB,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x6B6D,
 0x4229, 0x10A4, 0x0808, 0x1011, 0x1813, 0x0808, 0x0000, 0x0020, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x1082, 0x4208, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x4208, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0020,
 0x0000, 0x0808, 0x1813, 0x1011, 0x0808, 0x10A4, 0x4229, 0x6B6D, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69, 0x10C2, 0x0006, 0x1010, 0x1813, 0x080A, 0x0003,
 0x0005, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0806, 0x0003, 0x0000, 0x2124, 0x4A49, 0x528A, 0x528A, 0x528A,
 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x4A49, 0x2124, 0x0000, 0x0003,
 0x0806, 0x0807, 0x0807, 0x0807, 0x0807, 0x0806, 0x0004, 0x0003, 0x2126, 0x4229, 0x396F, 0x2074, 0x1010, 0x0006, 0x10C2, 0x4A69,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x4A69, 0x10C2, 0x0006, 0x1010, 0x1814, 0x100D, 0x0807, 0x100C, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011,
 0x1011, 0x100F, 0x0807, 0x0000, 0x0861, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0861, 0x0000, 0x0807, 0x100F, 0x1011, 0x1011, 0x1011, 0x1011, 0x1010, 0x080B,
 0x1027, 0x5ACF, 0xAD57, 0x7B77, 0x30F7, 0x1010, 0x0006, 0x10C2, 0x4A69, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x738E, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x39E7, 0x1082, 0x1066, 0x3131, 0x4176,
 0x20B1, 0x100D, 0x1011, 0x1816, 0x1816, 0x1816, 0x2897, 0x4158, 0x4158, 0x2897, 0x1814, 0x100D, 0x0005, 0x0005, 0x0005, 0x0005,
 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0825, 0x18E6,
 0x31A7, 0x28EE, 0x2035, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1010, 0x102D, 0x62D4, 0xB55C, 0x7B7B, 0x30F8, 0x1010, 0x0006,
 0x1082, 0x39E7, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x632C, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x5ACB, 0x31A7, 0x2946, 0x2945, 0x2945, 0x2946, 0x2966,
 0x2945, 0x2945, 0x2945, 0x2945, 0x18C3, 0x0040, 0x2947, 0x7394, 0x943B, 0x49F6, 0x1812, 0x1814, 0x1816, 0x1816, 0x1816, 0x4998,
 0x83DB, 0x8BFB, 0x49B8, 0x1816, 0x1812, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F,
 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x2070, 0x5AB2, 0x9CF5, 0x62D6, 0x2896, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1814, 0x1812, 0x3936, 0x5A39, 0x4178, 0x2877, 0x1010, 0x0006, 0x0040, 0x18C3, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945,
 0x2945, 0x2945, 0x2945, 0x2946, 0x31A7, 0x5ACB, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF,
 0x73AE, 0x6B6D, 0x4209, 0x10A4, 0x0042, 0x0041, 0x0041, 0x0042, 0x0042, 0x0041, 0x0021, 0x0021, 0x0021, 0x0020, 0x0000, 0x31A8,
 0x9495, 0xB57D, 0x6279, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x51F9, 0xA4DC, 0xAD1D, 0x5A39, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x2897, 0x7B9B, 0xCE7E, 0x839B, 0x30B7, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1010, 0x0006, 0x0000, 0x0020, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0041, 0x0042, 0x10A4, 0x4209, 0x6B6D,
 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x52AA, 0x31A6, 0x2146, 0x18E6, 0x10C5, 0x10C5, 0x10C5,
 0x10C5, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x0883, 0x0020, 0x18C7, 0x5233, 0x629A, 0x3938, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x38F8, 0x5A59, 0x6279, 0x3918, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x2057, 0x49B8, 0x731A, 0x49B9, 0x2057, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1010, 0x0006, 0x0020, 0x0883, 0x10C5, 0x10C5, 0x10C5,
 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x18E6, 0x2146, 0x31A6, 0x52AA, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF,
 0x7BCF, 0x738E, 0x39C7, 0x0020, 0x08A3, 0x2147, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x10E5,
 0x0041, 0x0006, 0x1010, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x2037, 0x2037, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1010, 0x0006, 0x0041, 0x10E5, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2127,
 0x10A3, 0x0020, 0x39C7, 0x738E, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x738E, 0x52AA, 0x39E7, 0x1903, 0x0000, 0x10C4, 0x29A9, 0x31EA,
 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x2126, 0x0862, 0x0006, 0x1010, 0x1815, 0x1812, 0x1010, 0x1010,
 0x1010, 0x1010, 0x1010, 0x1010, 0x1010, 0x1010, 0x1010, 0x1011, 0x1814, 0x1816, 0x1813, 0x1011, 0x1812, 0x1815, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1813, 0x1010, 0x3974, 0x6AF9, 0x6279, 0x30F7, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x1011,
 0x1812, 0x1815, 0x1815, 0x1812, 0x1010, 0x1010, 0x1010, 0x1813, 0x1816, 0x1816, 0x1816, 0x1010, 0x0006, 0x0862, 0x2126, 0x31EA,
 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31CA, 0x2989, 0x2148, 0x18E6, 0x10A4, 0x2946, 0x39E7, 0x52AA, 0x738E, 0x7BEF,
 0x7BEF, 0x6B4D, 0x31A6, 0x0841, 0x0020, 0x0000, 0x1905, 0x3A0B, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C,
 0x424C, 0x2988, 0x0862, 0x0006, 0x1010, 0x1814, 0x100F, 0x080A, 0x080A, 0x080A, 0x080A, 0x080A, 0x080A, 0x080A, 0x080A, 0x080A,
 0x080B, 0x1011, 0x1816, 0x1011, 0x080B, 0x100E, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1010, 0x080B, 0x5AB2, 0xBDDC,
 0xA4DC, 0x49B8, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1011, 0x080B, 0x100E, 0x1814, 0x1813, 0x100E, 0x080A, 0x080A, 0x080A,
 0x1010, 0x1816, 0x1816, 0x1816, 0x1010, 0x0006, 0x0862, 0x2988, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x3A0B,
 0x29AA, 0x2168, 0x2148, 0x2147, 0x10C4, 0x0861, 0x31A6, 0x6B4D, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0020, 0x0882, 0x18E4, 0x31C9,
 0x4AAE, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x31C9, 0x0882, 0x0003, 0x080A, 0x100C, 0x0809,
 0x0005, 0x0006, 0x0006, 0x0807, 0x0808, 0x0809, 0x0809, 0x0809, 0x0809, 0x080A, 0x100E, 0x1011, 0x100D, 0x080A, 0x080C, 0x1010,
 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x100D, 0x0809, 0x41CE, 0x83F5, 0x7335, 0x3133, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011,
 0x100E, 0x080A, 0x080C, 0x1010, 0x1010, 0x100F, 0x100D, 0x0809, 0x0007, 0x080A, 0x100D, 0x100E, 0x100E, 0x080A, 0x0003, 0x0882,
 0x31C9, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x4ACE, 0x426D, 0x3A4C, 0x3A4C, 0x3A2C, 0x2126, 0x0020, 0x2965,
 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0020, 0x1905, 0x31EA, 0x4AAE, 0x5B51, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372,
 0x6372, 0x6372, 0x6372, 0x422B, 0x10A3, 0x0001, 0x0002, 0x0003, 0x0002, 0x0001, 0x0002, 0x0023, 0x0005, 0x0808, 0x0809, 0x0809,
 0x0809, 0x0809, 0x0809, 0x080A, 0x080B, 0x080A, 0x0809, 0x080A, 0x080B, 0x080B, 0x080B, 0x080B, 0x080B, 0x080B, 0x080A, 0x0809,
 0x188A, 0x290C, 0x28EC, 0x184C, 0x080B, 0x080B, 0x080B, 0x080B, 0x080B, 0x080A, 0x0809, 0x080A, 0x080B, 0x100D, 0x1011, 0x1012,
 0x080A, 0x0023, 0x0003, 0x0003, 0x0004, 0x0004, 0x0002, 0x0001, 0x10A3, 0x422B, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372,
 0x6372, 0x6372, 0x6351, 0x5B51, 0x5B51, 0x5B31, 0x31C9, 0x0041, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0020, 0x2146,
 0x424C, 0x52CF, 0x5B31, 0x6351, 0x6351, 0x6372, 0x6B92, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x4ACE, 0x2987, 0x10C4, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0003, 0x0006, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806,
 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806,
 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0806, 0x0809, 0x100D, 0x100E, 0x0807, 0x0021, 0x0021, 0x0000, 0x0862, 0x18E4, 0x1905,
 0x1905, 0x2987, 0x4ACE, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6B92, 0x6372, 0x6351, 0x6351, 0x6351, 0x6351, 0x5B51, 0x31C9,
 0x0041, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0020, 0x2146, 0x424C, 0x4A8D, 0x4AAE, 0x4ACE, 0x4ACE, 0x52EF, 0x6371,
 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6351, 0x52EF, 0x3A0A, 0x10E5, 0x0021, 0x0021, 0x0021, 0x0001, 0x0000, 0x0001, 0x0002,
 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002,
 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0003,
 0x0005, 0x0005, 0x0002, 0x0000, 0x0001, 0x0021, 0x1926, 0x424C, 0x4AAE, 0x4AAE, 0x52EF, 0x6351, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3,
 0x6BB3, 0x6371, 0x52EF, 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE, 0x4AAE, 0x2967, 0x0041, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965,
 0x0020, 0x2126, 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x428D, 0x5B10, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372,
 0x4A8E, 0x1926, 0x0022, 0x0022, 0x0022, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0022, 0x2168,
 0x52CF, 0x5B51, 0x5B51, 0x6351, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372, 0x6372, 0x5B30, 0x4AAE, 0x424D, 0x424C, 0x3A2C, 0x3A2C,
 0x3A2C, 0x2126, 0x0020, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0020, 0x18E5, 0x29AA, 0x31CA, 0x31CA, 0x31CA, 0x31CA,
 0x3A0B, 0x428D, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x52EF, 0x3A2C, 0x10E6, 0x0022, 0x0022, 0x0022, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
